 (1, 2, 3, 8),
 (1, 2, 3, 10),
 (1, 2, 3, 12),
 (1, 2, 3, 15),
 (1, 2, 3, 22),
 (1, 2, 4, 10),
 (1, 2, 4, 15),
 (1, 2, 4, 22),
 (1, 2, 6, 22),
 (1, 2, 8, 19),
 (1, 2, 9, 11),
 (1, 2, 9, 12),
 (1, 2, 9, 19),
 (1, 2, 10, 11),
 (1, 2, 10, 12),
 (1, 2, 11, 12),
 (1, 2, 11, 13),
 (1, 2, 11, 21),
 (1, 2, 12, 13),
 (1, 2, 12, 19),
 (1, 2, 12, 21),
 (1, 2, 13, 19),
 (1, 2, 13, 21),
 (1, 2, 16, 22),
 (1, 2, 17, 22),
 (1, 2, 18, 22),
 (1, 3, 5, 15),
 (1, 3, 6, 21),
 (1, 3, 7, 14),
 (1, 3, 8, 11),
 (1, 3, 8, 13),
 (1, 3, 8, 22),
 (1, 3, 9, 22),
 (1, 3, 10, 12),
 (1, 3, 10, 14),
 (1, 3, 10, 15),
 (1, 3, 10, 19),
 (1, 3, 11, 21),
 (1, 3, 12, 15),
 (1, 3, 13, 14),
 (1, 3, 13, 22),
 (1, 3, 14, 18),
 (1, 3, 14, 22),
 (1, 3, 20, 22),
 (1, 4, 5, 15),
 (1, 4, 5, 20),
 (1, 4, 6, 9),
 (1, 4, 6, 10),
 (1, 4, 6, 12),
 (1, 4, 6, 20),
 (1, 4, 7, 14),
 (1, 4, 7, 22),
 (1, 4, 8, 11),
 (1, 4, 8, 13),
 (1, 4, 9, 10),
 (1, 4, 9, 13),
 (1, 4, 9, 20),
 (1, 4, 10, 11),
 (1, 4, 10, 14),
 (1, 4, 11, 12),
 (1, 4, 11, 13),
 (1, 4, 12, 16),
 (1, 4, 12, 17),
 (1, 4, 12, 18),
 (1, 4, 13, 16),
 (1, 4, 13, 17),
 (1, 4, 14, 15),
 (1, 4, 14, 18),
 (1, 4, 14, 22),
 (1, 4, 20, 22),
 (1, 5, 8, 9),
 (1, 5, 8, 19),
 (1, 5, 9, 10),
 (1, 5, 9, 11),
 (1, 5, 9, 12),
 (1, 5, 9, 13),
 (1, 5, 9, 19),
 (1, 5, 9, 20),
 (1, 5, 10, 11),
 (1, 5, 10, 12),
 (1, 5, 11, 13),
 (1, 5, 11, 15),
 (1, 5, 12, 13),
 (1, 5, 12, 15),
 (1, 5, 13, 19),
 (1, 5, 14, 16),
 (1, 5, 14, 17),
 (1, 6, 7, 10),
 (1, 6, 9, 11),
 (1, 6, 9, 19),
 (1, 6, 9, 20),
 (1, 6, 10, 12),
 (1, 6, 10, 15),
 (1, 6, 10, 18),
 (1, 6, 12, 13),
 (1, 6, 12, 15),
 (1, 6, 13, 14),
 (1, 6, 14, 15),
 (1, 6, 14, 16),
 (1, 6, 14, 17),
 (1, 7, 9, 12),
 (1, 7, 9, 20),
 (1, 7, 10, 11),
 (1, 7, 10, 15),
 (1, 7, 10, 18),
 (1, 7, 10, 19),
 (1, 7, 10, 22),
 (1, 7, 11, 13),
 (1, 7, 11, 15),
 (1, 7, 13, 14),
 (1, 7, 13, 19),
 (1, 7, 14, 15),
 (1, 7, 14, 16),
 (1, 7, 14, 17),
 (1, 7, 19, 20),
 (1, 7, 19, 21),
 (1, 7, 19, 22),
 (1, 8, 9, 18),
 (1, 8, 10, 18),
 (1, 8, 11, 16),
 (1, 8, 11, 17),
 (1, 8, 12, 16),
 (1, 8, 12, 17),
 (1, 8, 18, 19),
 (1, 8, 19, 20),
 (1, 8, 19, 21),
 (1, 9, 10, 19),
 (1, 9, 11, 16),
 (1, 9, 11, 17),
 (1, 9, 11, 18),
 (1, 9, 11, 20),
 (1, 9, 11, 21),
 (1, 9, 12, 16),
 (1, 9, 12, 17),
 (1, 9, 12, 18),
 (1, 9, 12, 20),
 (1, 9, 12, 21),
 (1, 9, 13, 18),
 (1, 9, 13, 22),
 (1, 9, 14, 19),
 (1, 9, 15, 19),
 (1, 9, 15, 22),
 (1, 9, 16, 19),
 (1, 9, 16, 20),
 (1, 9, 17, 19),
 (1, 9, 17, 20),
 (1, 9, 18, 19),
 (1, 9, 18, 20),
 (1, 10, 11, 13),
 (1, 10, 11, 15),
 (1, 10, 11, 18),
 (1, 10, 11, 20),
 (1, 10, 11, 21),
 (1, 10, 12, 13),
 (1, 10, 12, 15),
 (1, 10, 12, 18),
 (1, 10, 12, 19),
 (1, 10, 12, 20),
 (1, 10, 12, 21),
 (1, 10, 13, 22),
 (1, 10, 14, 17),
 (1, 10, 14, 19),
 (1, 10, 15, 22),
 (1, 10, 18, 19),
 (1, 10, 19, 22),
 (1, 11, 13, 17),
 (1, 11, 19, 21),
 (1, 12, 13, 17),
